Product_Category,months,Order_Demand
2,3,2000
2,3,105000
2,3,100000
2,3,5000
2,3,17000
2,3,33000
2,3,30000
2,3,147000
2,3,2000
2,3,18000
2,3,50000
2,3,35000
2,3,5000
2,3,50000
2,3,2000
2,3,10000
2,3,5000
2,3,50000
2,3,1000
2,3,1000
2,3,76000
2,3,5000
2,3,40000
2,3,5000
2,3,7000
2,3,50000
2,3,6000
2,3,39000
2,3,30000
2,3,30000
2,3,2000
2,3,3000
2,3,1000
2,3,70000
2,3,40000
2,3,5000
2,3,3000
2,3,30000
2,3,3000
2,3,3000
2,3,30000
2,3,4000
2,3,100000
2,3,32000
2,1,600000
2,3,1000
2,3,800000
2,3,40000
2,3,55000
2,3,60000
2,1,34000
2,3,30000
2,1,4000
2,3,10000
2,3,8000
2,1,4000
2,1,1000
2,3,7000
2,3,50000
2,3,10000
2,3,200000
2,3,1000
2,1,10000
2,1,3000
2,1,50000
2,1,10000
2,1,15000
2,1,15000
2,1,15000
2,1,1000
2,2,2000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
1,2,500
1,2,1500
2,1,4000
2,1,2000
2,1,1000
2,1,24000
2,1,1000
2,1,1000
2,1,3000
2,1,16000
2,1,6000
2,1,3000
2,1,1000
2,1,1000
2,1,5000
2,1,1000
2,1,1000
2,1,2000
2,1,1000
2,2,4000
2,2,1000
2,2,3000
2,2,2000
2,2,2000
2,2,500
2,2,500
2,3,2000
2,3,2000
2,3,500
2,3,6000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,2,3000
2,2,24
2,3,72
2,3,24
2,3,72
2,3,162
2,3,12
2,3,108
2,3,6
2,1,5000
2,1,10000
2,2,10000
2,2,5000
2,3,10000
2,3,5000
2,3,5000
2,3,1000
2,1,1000
2,2,4000
2,2,2000
2,2,3000
2,2,1000
2,3,60
1,2,300
1,2,100
2,1,2000
2,1,20000
2,1,1000
2,1,6000
2,1,1000
2,1,1000
2,1,1000
2,1,3000
2,1,1000
2,1,1000
2,1,1000
2,1,5000
2,1,1000
2,1,10000
2,1,1000
2,1,1000
2,1,1000
2,1,6000
2,2,1000
2,2,1000
2,2,2000
2,2,1000
2,2,1000
2,2,1000
2,2,2000
2,2,2000
2,2,4000
2,2,1000
2,2,1000
2,2,10000
2,2,1000
2,2,4000
2,2,1000
2,2,1000
2,2,6000
2,2,2000
2,3,1000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,1000
2,3,8000
2,3,4000
2,3,2000
2,3,1000
2,1,3000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,2,1000
2,2,1000
2,2,2000
2,3,1000
2,3,1000
2,3,1000
2,1,18
2,1,6
2,1,12
2,2,12
1,1,10000
1,1,4000
1,1,1000
1,1,2000
1,1,10000
1,1,25000
1,1,10000
1,1,4000
1,1,10000
1,1,1000
1,1,14000
1,2,6000
1,2,21000
1,2,18000
1,2,3000
1,3,5000
1,3,1000
1,3,1000
1,3,1000
1,3,3000
1,3,1000
1,3,2000
1,3,1000
2,1,3000
2,1,1000
2,1,2000
2,1,40000
2,1,3000
2,1,9000
2,1,5000
2,1,2000
2,1,5000
2,1,1000
2,1,9000
2,1,3000
2,1,4000
2,1,8000
2,1,2000
2,1,2000
2,1,1000
2,1,3000
2,2,18000
2,2,1000
2,2,2000
2,2,2000
2,2,1000
2,2,2000
2,2,5000
2,2,250
2,2,1000
2,2,50000
2,2,1000
2,2,5000
2,2,5000
2,2,28000
2,2,6000
2,2,2000
2,3,35000
2,2,500
2,3,3000
2,3,5000
2,3,15000
2,3,1000
2,3,9000
2,3,1000
2,3,2000
2,3,50000
2,3,100000
2,3,1000
2,3,80000
2,3,3000
2,3,2000
2,3,1000
2,1,5000
2,3,5000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,1,5500
2,1,20000
2,1,1000
2,1,50000
2,1,10000
2,1,21000
2,1,16000
2,2,3000
2,2,50000
2,2,1000
2,2,5500
2,2,7000
2,2,50000
2,2,1000
2,3,40000
2,3,30000
2,1,1000
2,1,1000
2,1,2000
2,1,3000
2,1,1000
2,1,1000
2,2,1000
2,1,2000
2,1,2000
1,2,2000
1,2,5000
1,3,4000
2,1,2000
2,1,15000
2,2,1000
2,1,1000
2,2,1000
2,2,1000
2,2,15000
2,2,3000
2,2,15000
2,2,15000
2,2,5000
2,2,5000
2,2,5000
2,2,3000
2,2,5000
2,2,5000
2,3,20000
2,3,5000
2,3,5000
2,3,1000
2,3,5000
2,3,1000
2,3,10000
2,3,8000
2,3,5000
2,3,25000
2,3,5000
2,3,65000
2,3,1000
2,3,5000
2,3,25000
2,3,20000
2,3,1000
2,3,5000
2,3,5000
2,3,10000
2,3,3000
2,3,5000
2,1,1000
2,1,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
1,1,1000
1,1,1000
1,1,1000
1,2,3000
1,3,3000
2,1,3000
2,1,10000
2,1,2000
2,1,3000
2,1,10000
2,1,3000
2,1,25000
2,1,1000
2,1,10000
2,1,15000
2,1,20000
2,1,4000
2,1,2000
2,1,2000
2,1,1000
2,1,9000
2,1,10000
2,1,7000
2,1,8000
2,1,1000
2,1,13000
2,1,6000
2,1,6000
2,1,30000
2,1,1000
2,1,9000
2,1,1000
2,1,3000
2,1,3000
2,1,4000
2,1,10000
2,1,5000
2,1,10000
2,2,10000
2,1,3000
2,1,8000
2,1,10000
2,2,1000
2,2,6000
2,2,20000
2,2,3000
2,2,10000
2,2,7000
2,2,9000
2,2,1000
2,2,2000
2,2,30000
2,2,9000
2,2,1000
2,2,6000
2,2,5000
2,2,15000
2,2,3000
2,2,2000
2,2,2000
2,2,4000
2,2,4000
2,2,3000
2,2,2000
2,2,7000
2,2,3000
2,2,15000
2,2,2000
2,2,5000
2,2,20000
2,2,4000
2,2,10000
2,2,12000
2,2,3000
2,2,2000
2,2,2000
2,3,2000
2,3,10000
2,3,15000
2,3,6000
2,3,2000
2,3,5000
2,3,1000
2,3,1000
2,3,1000
2,3,30000
2,3,2000
2,3,2000
2,3,1000
2,3,1000
2,3,20000
2,3,2000
2,3,6000
2,3,15000
2,3,1000
2,3,4000
2,3,5000
2,3,6000
2,3,2000
2,3,4000
2,3,2000
2,3,1000
2,3,10000
2,3,6000
2,1,1000
1,1,4000
1,1,2000
1,2,5000
1,2,2000
1,3,1000
1,3,2000
1,3,2000
2,1,5000
2,1,5000
2,1,10000
2,1,5000
2,1,5000
2,1,6000
2,1,2000
2,1,2000
2,1,5000
2,1,20000
2,1,20000
2,1,6000
2,1,2000
2,1,2000
2,1,1000
2,1,16000
2,1,5000
2,1,3000
2,1,30000
2,1,10000
2,1,3000
2,1,10000
2,1,6000
2,1,60000
2,1,30000
2,1,5000
2,1,30000
2,1,6000
2,1,2000
2,2,4000
2,2,1000
2,2,50000
2,2,20000
2,2,5000
2,2,2000
2,2,5000
2,2,5000
2,2,20000
2,2,5000
2,2,20000
2,2,10000
2,2,3000
2,2,3000
2,2,10000
2,2,60000
2,2,100000
2,2,30000
2,2,250000
2,2,1000
2,2,5000
2,2,10000
2,2,10000
2,2,50000
2,2,20000
2,2,10000
2,2,10000
2,3,50000
2,3,5000
2,3,5000
2,3,5000
2,3,50000
2,3,50000
2,3,50000
2,3,1000
2,3,5000
2,3,2000
2,3,5000
2,3,2000
2,3,2000
2,3,50000
2,3,3000
2,3,100000
2,1,3000
2,1,2000
2,1,5000
2,1,5000
2,2,1000
2,1,54
2,1,102
2,1,12
2,1,24
2,1,30
2,1,24
2,1,60
2,1,6
2,1,36
2,1,6
2,1,120
2,1,60
2,1,12
2,1,60
2,1,6
2,2,84
2,2,36
2,2,30
2,2,120
2,2,30
2,2,30
2,2,24
2,2,30
2,2,36
2,2,18
2,2,84
2,3,36
2,3,18
2,3,24
2,3,78
2,3,18
2,3,12
2,3,66
2,3,6
2,3,36
2,3,48
2,3,12
2,3,1000
1,1,1500
1,3,1500
1,3,500
1,1,200
2,1,10000
2,3,4000
2,3,1000
2,3,5000
2,3,8000
2,3,15000
2,3,30000
2,3,30000
2,3,30000
2,3,50000
2,3,20000
2,3,20000
2,3,20000
2,3,20000
1,1,10000
1,2,10000
1,2,20000
1,2,500
2,2,1000
2,3,2000
1,1,5000
1,1,1000
1,1,5000
1,1,5000
1,1,2000
1,1,1000
1,1,5000
1,1,1000
1,1,5000
1,2,5000
1,2,5000
1,2,2000
1,2,1000
1,2,2000
1,2,1000
1,2,1000
1,3,5000
1,3,5000
1,3,1000
1,3,2000
1,3,5000
1,3,2000
1,3,5000
1,3,5000
1,3,5000
1,3,1000
1,3,5000
1,3,1000
2,1,22000
2,1,6000
2,1,1000
2,1,12000
2,1,1000
2,1,8000
2,1,5000
2,1,15000
2,1,5000
2,1,66000
2,1,3000
2,1,126000
2,1,5000
2,1,6000
2,1,2000
2,1,40000
2,1,1000
2,1,10000
2,1,30000
2,1,5000
2,1,1000
2,1,12000
2,1,3000
2,1,20000
2,1,2000
2,1,1000
2,1,5000
2,1,6000
2,1,12000
2,1,20000
2,1,10000
2,1,20000
2,1,20000
2,1,3000
2,1,3000
2,1,4000
2,1,3000
2,1,5000
2,1,4000
2,1,12000
2,2,12000
2,1,5000
2,1,5000
2,1,2000
2,2,10000
2,2,1000
2,1,20000
2,1,5000
2,2,5000
2,2,12000
2,2,3000
2,2,5000
2,2,7000
2,2,5000
2,2,5000
2,2,10000
2,2,5000
2,2,50000
2,2,328000
2,2,5000
2,2,2000
2,2,5000
2,2,5000
2,2,130000
2,2,130000
2,2,10000
2,2,5000
2,2,5000
2,2,19000
2,2,49000
2,2,173000
2,2,30000
2,2,10000
2,2,17000
2,2,30000
2,2,30000
2,2,5000
2,2,10000
2,2,12000
2,2,15000
2,2,10000
2,2,10000
2,2,10000
2,2,12000
2,2,12000
2,2,7000
2,2,10000
2,2,10000
2,2,2000
2,2,12000
2,2,10000
2,2,6000
2,2,98000
2,2,5000
2,2,10000
2,2,12000
2,2,10000
2,2,6000
2,2,3000
2,2,15000
2,2,2000
2,2,13000
2,2,20000
2,2,10000
2,3,12000
2,2,4000
2,2,1000
2,2,7000
2,3,10000
2,2,7000
2,3,2000
2,3,10000
2,3,5000
2,3,2000
2,3,5000
2,3,60000
2,3,40000
2,3,15000
2,3,10000
2,3,10000
2,3,10000
2,3,2000
2,3,15000
2,3,10000
2,3,2000
2,3,5000
2,3,6000
2,3,1000
2,3,3000
2,3,10000
2,3,1000
2,3,97000
2,3,2000
2,3,4000
2,3,30000
2,3,6000
2,3,7000
2,3,10000
2,3,10000
2,3,2000
2,3,3000
2,3,1000
2,3,3000
2,3,5000
2,3,2000
2,3,5000
2,3,1000
2,3,5000
2,3,10000
2,3,90000
2,1,5000
2,3,4000
2,1,2000
2,1,2000
2,1,1000
2,1,1000
2,1,5000
2,1,5000
2,1,5000
2,1,1000
2,2,5000
2,2,1000
2,2,4000
2,2,1000
2,3,3000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,3,2000
2,1,468
2,1,12
2,1,120
2,1,324
2,1,66
2,1,336
2,1,90
2,1,180
2,1,240
2,1,6
2,2,36
2,2,468
2,2,168
2,2,60
2,1,12
2,2,6
2,2,54
2,3,18
2,3,60
2,3,12
2,3,12
2,3,60
1,1,5000
1,1,1000
1,1,1000
1,1,1000
1,1,5000
1,1,1000
1,1,1000
1,2,1000
1,2,1000
1,2,1000
1,2,1000
1,2,4000
1,2,1000
1,3,7500
1,3,1000
1,3,1500
1,3,1500
1,3,500
1,3,5000
2,1,6000
2,1,8000
2,1,20000
2,1,4000
2,1,8000
2,1,5000
2,1,6000
2,1,5000
2,1,40000
2,1,5000
2,1,5000
2,1,5000
2,1,10000
2,1,25000
2,1,6000
2,1,30000
2,1,3000
2,1,10000
2,1,8000
2,1,1000
2,1,3000
2,1,10000
2,1,40000
2,1,1000
2,1,1000
2,2,5000
2,2,5000
2,2,30000
2,2,15000
2,2,7000
2,2,2000
2,2,60000
2,2,5000
2,2,7000
2,2,4000
2,2,6000
2,2,6000
2,2,5000
2,2,6000
2,2,6000
2,2,21000
2,3,5000
2,3,4000
2,3,1000
2,3,62000
2,3,9000
2,3,50000
2,3,40000
2,3,1000
2,3,1000
2,3,2000
2,1,5000
2,1,4000
2,1,10000
2,1,8000
2,1,5000
2,1,8000
2,1,5000
2,1,8000
2,1,4000
2,2,7000
2,2,5000
2,2,5000
2,2,5000
2,3,5000
2,1,36
2,1,48
2,1,36
2,3,6
2,3,42
1,1,1000
1,1,500
1,1,1000
1,1,500
1,1,1000
1,1,1000
1,2,1000
1,2,1000
1,2,1000
1,2,500
1,3,500
1,3,1000
1,3,500
1,3,500
2,1,29000
2,1,10000
2,1,16000
2,1,1000
2,1,20000
2,1,3000
2,1,1500
2,1,100000
2,1,5000
2,1,4000
2,1,20000
2,2,3000
2,2,2000
2,2,100000
2,2,10000
2,2,3000
2,2,1000
2,2,1000
2,2,12000
2,2,21000
2,2,3000
2,2,3000
2,2,10000
2,3,16000
2,3,8000
2,3,5000
2,3,12000
2,3,3000
2,1,1000
2,1,10000
2,1,2000
2,1,10000
2,1,2000
2,1,1000
2,2,5000
2,2,1000
2,2,1000
2,3,4000
2,2,60
1,1,1000
1,1,4000
1,1,5000
1,1,31000
1,1,4000
1,1,1000
1,3,1000
2,1,3000
2,1,10000
2,1,10000
2,1,7000
2,1,1000
2,1,1000
2,1,20000
2,1,5000
2,2,1000
2,2,3000
2,2,1000
2,3,9000
2,3,30000
2,3,30000
2,3,6000
1,1,1000
1,1,1000
2,1,800
2,1,800
2,1,800
2,1,800
2,2,800
2,2,800
2,2,800
1,2,400
2,3,800
2,3,800
2,3,800
2,2,6200
2,3,600
3,1,30
3,1,50
3,1,50
3,2,30
3,2,20
3,3,20
2,2,500
3,1,40
3,2,30
2,1,500
2,1,5000
2,1,10000
2,2,10000
3,1,2
3,1,1
3,1,1
3,1,4
3,1,1
3,1,1
3,1,1
3,1,1
3,2,1
3,2,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,2,400
1,2,400
1,2,100
1,2,500
1,3,400
1,3,500
1,3,500
1,3,100
2,1,200
2,1,1000
2,1,1000
2,1,4000
2,2,1500
2,2,1000
2,2,1000
2,2,3000
2,2,3000
2,3,1600
2,3,500
3,1,5
3,1,10
3,3,5
3,3,2
1,1,2500
1,2,5000
1,1,7500
1,1,10000
1,1,32500
1,1,22500
1,1,27500
1,1,10000
1,1,42500
1,1,10000
1,1,10000
1,1,10000
1,2,10000
1,2,10000
1,1,22500
1,1,10000
1,2,2500
1,2,10000
1,2,30000
1,2,20000
1,2,42500
1,2,10000
1,2,10000
1,2,20000
1,2,10000
1,2,2500
1,2,20000
1,2,2500
1,2,2500
1,2,40000
1,2,20000
1,3,10000
1,3,2500
1,3,30000
1,3,22500
1,3,7500
1,3,20000
1,3,67500
1,3,20000
1,3,5000
1,3,20000
1,3,12500
1,3,20000
1,3,5000
1,3,5000
1,3,2500
1,3,20000
1,3,5000
1,3,20000
1,3,17500
1,3,20000
1,3,2500
1,3,10000
1,3,2500
1,3,17500
2,1,4000
2,1,4000
2,1,5000
2,1,3000
2,1,1000
2,1,7000
2,1,6000
2,1,12000
2,1,8000
2,1,1000
2,1,2000
2,1,2000
2,1,3000
2,2,3000
2,2,2000
2,2,8000
2,2,14000
2,2,4000
2,2,1000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,2000
2,3,4000
2,3,2000
2,3,3000
2,1,3000
2,1,4000
2,1,3000
2,1,3000
2,1,7000
2,1,7000
2,1,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,2000
2,3,3000
2,2,40
1,3,600
1,1,50
1,1,2050
1,1,900
1,1,150
1,1,100
1,1,600
1,1,10
1,1,300
1,1,650
1,1,50
1,1,50
1,1,100
1,1,50
1,1,300
1,2,200
1,2,50
1,2,5
1,2,50
1,2,100
1,2,50
3,1,4
3,1,300
3,1,20
3,1,20
3,1,30
3,1,62
3,1,320
3,1,78
3,1,43
3,1,37
3,1,27
3,1,30
3,1,10
3,2,5
3,2,10
3,2,30
3,1,1
3,1,20
3,2,5
1,1,2200
1,1,800
1,1,2000
1,2,2000
1,2,1000
1,2,1000
1,3,2500
1,3,2000
1,3,2000
1,3,2000
1,3,2000
2,3,5000
2,1,30000
2,1,3000
2,1,100000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,30000
2,1,3000
2,1,5000
2,1,2000
2,1,2000
2,2,5000
2,2,5000
2,2,3000
2,2,30000
2,2,5000
2,2,30000
2,2,600
2,2,4400
2,2,20000
2,2,1000
2,2,30000
2,2,3000
2,2,5000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,50000
2,2,20000
2,2,5000
2,2,20000
2,2,5000
2,2,75000
2,2,5000
2,2,5000
2,2,5000
2,2,40000
2,3,10000
2,3,5000
2,3,3000
2,3,3000
2,3,20000
2,3,20000
2,3,20000
2,3,30000
2,3,50000
2,3,20000
2,3,2000
2,3,30000
2,3,5000
2,3,49000
2,3,51000
2,3,5000
2,3,5000
2,3,50000
2,3,10000
2,3,100000
2,3,30000
2,3,5000
2,3,10000
2,3,60000
2,3,3000
2,3,10000
3,2,20
3,2,40
3,2,50
3,3,50
3,3,50
3,3,80
3,1,3000
3,1,3000
3,1,3000
3,2,3000
3,2,8000
3,2,1000
3,2,2000
3,2,2000
3,2,2000
3,3,1000
3,3,2000
3,3,2000
3,3,2000
3,3,1000
3,3,8000
1,1,500
1,1,1000
1,1,1000
1,3,500
1,3,500
2,1,5000
2,1,5000
2,1,3000
2,1,5000
2,1,2000
2,1,3000
2,1,10000
2,1,5000
2,1,5000
2,1,2000
2,2,5000
2,2,5000
2,2,5000
2,2,3000
2,2,5000
2,2,5000
2,2,5000
2,2,5000
2,2,5000
2,2,5000
2,3,5000
2,3,5000
2,3,5000
2,3,2000
2,3,3000
2,3,5000
2,3,1000
2,3,4000
2,3,5000
2,3,5000
2,3,5000
2,3,5000
2,3,5000
2,3,5000
3,1,1000
3,1,1000
3,1,1000
3,2,1000
3,2,1000
3,2,1000
3,3,1000
3,3,1000
3,3,500
3,3,500
3,3,1000
2,1,25000
2,1,15000
2,1,12000
2,1,8000
2,1,20000
2,1,10000
2,1,10000
2,2,2000
2,2,5000
2,1,4000
2,1,10000
2,1,5000
2,1,3000
2,1,6000
2,1,4000
2,1,1000
2,1,10000
2,1,3000
2,1,4000
2,1,4000
2,1,6000
2,1,1000
2,1,2000
2,2,5000
2,2,2000
2,2,1000
2,2,5000
2,2,4000
2,2,1000
2,2,3000
2,2,5000
2,2,3000
2,2,1000
2,2,2000
2,2,2000
2,2,10000
2,2,1500
2,2,5000
2,2,3000
2,2,5000
2,2,3000
2,2,2000
2,2,5000
2,2,3000
2,2,5000
2,2,3000
2,3,2000
2,3,5000
2,3,2000
2,3,2000
2,3,5000
2,3,3000
2,3,10000
2,3,5000
2,3,2000
2,3,2000
2,3,6000
2,3,3000
2,3,1000
2,3,5000
2,3,2000
2,3,2000
2,3,5000
2,3,4000
2,3,3000
2,3,10000
2,3,4000
2,3,2000
2,3,2000
2,2,1000
1,1,2000
1,1,1000
1,1,3000
1,1,3000
1,1,1000
1,1,1000
1,1,1000
1,1,1000
1,1,1000
1,1,2000
1,1,1000
1,1,1000
1,1,2000
1,1,1000
1,1,1000
1,2,2000
1,2,2000
1,2,2000
1,2,1000
1,2,1000
1,2,2000
1,2,1000
1,2,1000
1,2,1000
1,2,2000
1,3,2000
1,3,2000
1,3,1000
1,3,2000
1,3,500
1,3,2000
1,3,2000
1,3,1000
1,3,3000
1,3,1000
1,3,3000
1,3,1000
1,3,1000
1,3,2000
2,1,1000
2,1,2000
2,1,1000
2,1,1000
2,1,1000
2,1,2000
2,1,500
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,1000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,3000
2,1,3000
2,1,2000
2,1,3000
2,1,2000
2,1,1000
2,1,1000
2,2,1000
2,2,1000
2,2,2000
2,2,2000
2,2,1000
2,2,2000
2,2,2000
2,2,1000
2,2,1000
2,2,2000
2,2,3000
2,2,1000
2,2,6000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,3000
2,2,2000
2,2,1000
2,2,3000
2,2,1000
2,2,1000
2,2,3000
2,2,1000
2,2,2000
2,2,2000
2,2,1000
2,2,500
2,2,1000
2,2,2000
2,2,1000
2,2,2000
2,2,1000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,2000
2,3,2000
2,3,1000
2,3,500
2,3,1000
2,3,2000
2,3,3000
2,3,5000
2,3,500
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,3000
2,3,4000
2,3,1000
2,3,1000
2,3,3000
2,3,2000
2,3,3000
2,3,500
2,3,2000
2,3,2000
2,3,1000
2,3,1000
2,3,2000
2,3,3000
2,3,3000
2,3,1000
3,1,10
3,1,10
3,1,20
3,2,10
3,2,10
3,2,20
3,3,10
3,3,20
3,3,10
3,3,10
3,3,10
3,3,40
2,1,4000
2,1,2000
2,1,6
2,3,4
2,3,4000
2,3,3000
3,1,500
3,1,250
3,1,250
3,2,250
3,2,500
3,3,250
3,3,100
3,3,250
3,1,3000
3,1,4000
3,1,1000
3,1,1000
3,1,9600
3,1,2
3,2,3000
3,2,500
3,3,1
1,1,50
1,1,50
1,2,10
1,3,150
2,1,10
2,1,10
2,2,10
2,2,10
2,2,10
2,2,10
2,3,10
3,1,20
3,1,4
3,3,50
3,3,4
3,3,10
2,1,5000
2,1,10000
2,1,10000
2,1,10000
2,2,5000
2,2,10000
2,2,10000
2,3,5000
2,3,1000
2,3,6000
2,3,2000
2,1,20000
2,1,10000
2,2,10000
2,2,20000
2,2,20000
2,3,20000
2,3,5000
2,3,10000
2,3,20000
1,3,50
1,3,50
2,1,10000
2,1,2000
2,1,5000
2,1,2000
2,1,50000
2,2,1000
2,2,1000
2,2,2500
2,2,2000
2,2,2000
2,2,2500
2,2,10000
2,2,30000
2,2,2000
2,2,2500
2,2,2500
2,2,2000
2,2,2000
2,2,2500
2,2,2500
2,3,5000
2,3,2500
2,3,25000
2,3,20000
2,3,2500
2,3,1500
3,3,1000
3,3,2000
3,3,1000
3,1,2000
3,2,2000
3,2,2000
3,2,500
3,2,500
3,3,500
3,3,2000
3,3,3
3,3,1000
3,3,1000
3,3,500
3,3,2
3,3,2000
3,3,1000
2,1,2000
2,1,10000
2,1,750
2,1,5000
2,1,10000
2,1,1300
2,1,15000
2,1,20000
2,1,1000
2,1,1000
2,1,550
2,1,5000
2,1,750
2,1,1000
2,1,5000
2,1,10000
2,1,10000
2,1,2000
2,1,1000
2,1,1000
2,1,1000
2,1,10000
2,1,500
2,1,10000
2,1,1000
2,1,2000
2,1,10000
2,1,10000
2,1,10000
2,1,10000
2,2,200
2,2,10000
2,2,1000
2,2,1000
2,2,1000
2,2,10000
2,2,2000
2,2,1000
2,2,10000
2,2,10000
2,2,15000
2,2,20000
2,2,1000
2,2,6000
2,2,500
2,2,5000
2,2,500
2,2,1000
2,2,5000
2,2,5000
2,2,3000
2,2,1500
2,2,10000
2,3,1000
2,3,1000
2,3,10000
2,3,20000
2,3,10000
2,3,500
2,3,1000
2,3,2500
2,3,5000
2,3,10000
2,3,10000
2,3,5000
2,3,10000
2,3,6000
2,3,10000
2,3,20000
2,3,4000
2,3,1000
2,3,10000
2,3,2500
2,3,1000
2,3,10000
3,2,50
3,2,100
3,3,200
2,1,20000
2,1,300
2,1,4000
2,1,5000
2,1,100
2,1,5000
2,1,100
2,1,10000
2,1,5000
2,1,20000
2,1,9000
2,1,10000
2,1,7000
2,1,750
2,1,5000
2,1,20000
2,2,13000
2,2,7000
2,2,1000
2,2,10000
2,2,10000
2,2,10000
2,2,10000
2,2,10000
2,2,20000
2,2,200
2,2,1000
2,2,8000
2,2,10000
2,3,20000
2,3,300
2,3,1000
2,3,500
2,3,10000
2,3,34000
2,3,10000
2,3,500
2,3,8000
2,3,5000
2,3,5000
2,3,3000
2,3,1000
3,1,3
3,2,17
3,2,10
3,3,18
3,3,10
3,3,50
3,3,10
3,1,1800
3,1,400
3,1,200
3,2,200
3,2,600
3,2,400
3,2,600
3,3,1400
2,1,1000
2,1,4000
2,1,4000
2,1,4000
2,1,4000
2,2,3000
2,2,3000
2,2,2800
2,2,200
3,1,200
3,2,300
3,2,500
3,2,300
3,2,200
3,3,500
3,3,400
3,3,100
3,3,2100
3,3,1000
2,2,600
2,2,1000
3,1,2000
3,1,12000
3,1,300
3,1,1000
2,3,2750
2,3,6650
2,3,1300
2,3,20000
2,3,2000
2,1,5000
2,1,500
2,1,5000
2,1,5000
2,1,1000
2,1,1000
2,1,1000
2,1,10000
2,1,5000
2,1,1000
2,1,10000
2,1,1000
2,1,20000
2,1,2000
2,1,10000
2,1,20000
2,1,1000
2,1,1000
2,2,5000
2,2,500
2,2,3000
2,2,7000
2,2,1000
2,2,10000
2,2,5000
2,2,20000
2,2,2000
2,2,2000
2,2,5000
2,2,10000
2,2,2000
2,2,10000
2,2,5000
2,2,1000
2,2,5000
2,2,20000
2,2,2000
2,2,1000
2,3,12000
2,3,5000
3,2,20
3,1,100
3,1,300
3,1,1000
3,2,1
3,2,50
3,2,1
3,2,3
2,1,2000
2,1,1000
2,1,1200
2,2,800
2,2,900
2,1,4000
2,1,1000
2,2,6000
2,2,1000
2,2,4000
2,3,1000
2,3,1000
2,3,1000
2,3,3000
2,3,1000
2,3,20000
2,3,2000
1,1,100
1,2,100
1,2,100
2,1,200
2,1,200
2,1,200
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,1000
2,2,400
2,2,400
2,2,400
2,2,400
2,2,200
2,2,400
2,2,400
2,2,400
2,2,200
2,2,400
2,3,400
2,3,200
2,3,400
2,3,400
3,1,100
3,2,100
2,3,600
3,1,4
3,2,20
3,2,6
3,2,20
3,1,250
3,1,250
3,2,1500
3,2,1500
3,3,500
1,1,500
1,1,1000
1,3,500
2,1,3000
2,1,250
2,1,2000
2,1,2000
2,1,1000
2,1,14000
2,1,5000
2,1,5000
2,1,18000
2,1,4000
2,1,500
2,1,2000
2,1,2000
2,1,2500
2,1,5000
2,1,4000
2,1,2000
2,1,500
2,1,2000
2,1,2000
2,1,1000
2,2,1000
2,2,3000
2,2,4000
2,2,1000
2,2,100
2,2,4900
2,2,5000
2,2,5000
2,2,2000
2,2,5000
2,2,5000
2,2,6000
2,2,6000
2,2,2000
2,2,8000
2,2,5000
2,2,8000
2,2,2000
2,2,4800
2,2,3200
2,2,4000
2,2,2000
2,2,2000
2,2,5000
2,2,4000
2,2,200
2,2,6000
2,2,1000
2,2,500
2,2,2000
2,2,3000
2,2,2000
2,3,1000
2,3,5000
2,3,1000
2,3,1000
2,3,4000
2,1,8000
3,3,4000
2,1,3000
2,1,1000
2,1,3000
2,1,1000
2,1,2000
2,1,1300
2,1,700
2,1,1300
2,1,700
2,1,500
2,1,1500
2,2,900
2,2,2100
2,2,1900
2,2,300
2,2,1000
2,2,2000
2,3,3000
2,3,2000
2,3,1000
2,3,1000
2,2,18000
2,2,2000
3,1,6
3,2,5
3,2,17
2,1,2500
2,1,5000
2,1,5000
2,1,5000
2,1,2500
2,1,5000
2,1,7500
2,2,2500
2,2,5000
2,2,5000
2,2,2500
